Title;Date;Country;RC Title;RC ID;Ongoing/Past;Initiative;Intervention;Type of emergency;Type of displacement;Type of displacement setting;Mandating body/agency;REACH Pillar;Type of information product;REACH Tools;IASC Sector;IASC Cross-Cutting Issue;Donor;Path
CHAD_ToRs_MultisectorAssessmentLakeChad_20151209;2015-12;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;;REACH;Displacement;Terms of Reference;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad/chadtorsmultisectorassessmentlakechad20151209
REACH_CHAD_Lake_Questionanire_20151215;2015-12;Chad;;;;;CAR Displacement Crisis 2014;Conflict;internal displacement;host community;REACH;Displacement;Methodology & tool;Key informant interviews;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad/reachchadlakequestionanire20151215
TCD_Report_Evaliation multisectorielle dans la region de Lac Chad_Mars 2016;2016-03;Chad;;;;;Lake Chad Displacement Crisis;Complex Emergency;;;REACH;Displacement;Report;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdreportevaliation-multisectorielle-dans-la-region-de-lac-chadmars-2016
TCD_Terms of Reference_Community Profiling of Host and Displaced Population in the Lake Chad Region, May 2016;2016-05;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community;REACH;Displacement;Terms of Reference;;Multisector;Gender;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdterms-of-referencecommunity-profiling-of-host-and-displaced-population-in-the-lake-chad
TCD_Factsheet_Comparative Dashboard, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;informal settlement;REACH;Displacement;Factsheet;;Multisector;Gender;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Bagassola, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Gender;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-bagassola-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Bol, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-bol-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Daboua, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-daboua-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Doum-Doum, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-doum-doum-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Kangallam, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-kangallam-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Karal, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-karal-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Kouloudia, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-kouloudia-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Liwa, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-liwa-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Mani, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-mani-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Ngouboua, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-ngouboua-lake-regionjune-2016
TCD_Factsheet_Comparative Dashboard, Ngouri, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community, informal settlement;REACH;Displacement;Factsheet;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdfactsheetcomparative-dashboard-ngouri-lake-regionjune-2016
TCD_Report_Village Assessment, Lake Region_June 2016;2016-07;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;host community;REACH;Displacement;Report;;Multisector;Age;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdreportvillage-assessment-lake-regionjune-2016
REACH-TD-Lac-Nb_InformateursCles_22juin2016_A4;2016-08;Chad, Niger;;;;;Lake Chad Displacement Crisis;Conflict;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad-niger/reach-td-lac-nbinformateurscles22juin2016a4
REACH-TD-Lac-Nb_InformateursCles_22juin2016_A4;2016-08;Chad, Niger;;;;;Lake Chad Displacement Crisis;Conflict;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad-niger/reach-td-lac-nbinformateurscles22juin2016a4
REACH_TCD_Lac_CentreSante_03aout2016_A4;2016-08;Chad, Niger;;;;;Lake Chad Displacement Crisis;Disaster;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad-niger/reachtcdlaccentresante03aout2016a4
REACH_TCD_Lac_CentreSante_03aout2016_A4;2016-08;Chad, Niger;;;;;Lake Chad Displacement Crisis;Disaster;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad-niger/reachtcdlaccentresante03aout2016a4
REACH_TCD_Lac_Ecoles_03aout2016_A4;2016-08;Chad, Niger;;;;;Lake Chad Displacement Crisis;Disaster;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad-niger/reachtcdlacecoles03aout2016a4
REACH_TCD_Lac_Ecoles_03aout2016_A4;2016-08;Chad, Niger;;;;;Lake Chad Displacement Crisis;Disaster;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad-niger/reachtcdlacecoles03aout2016a4
REACH_TCD_Lac_MouvementPopulation_22juin2016_A4;2016-08;Chad;;;;;Lake Chad Displacement Crisis;Disaster;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad/reachtcdlacmouvementpopulation22juin2016a4
REACH_TCD_LacTchad_Ecoles Abris_03aout2016_A3;2016-08;Chad;;;;;Lake Chad Displacement Crisis;Conflict;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad/reachtcdlactchadecoles-abris03aout2016a3
REACH_TCD_LacTchad_Distribution Alimentaire_03aout2016_A3;2016-08;Chad;;;;;Lake Chad Displacement Crisis;Conflict;cross-border displacement;;Other;Displacement;Map;;Multisector;;USAID-OFDA;http://www.reachresourcecentre.info/chad/reachtcdlactchaddistribution-alimentaire03aout2016a3
TCD_Map_Lac Tchad Carte de R√©f√©rence_sept 2;2016-09;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;camp, host community, informal settlement;Inter-Cluster Coordination Group, REACH;Displacement;Map;;Multisector;Environment;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdmaplac-tchad-carte-de-r-f-rencesept-2016a0
TCD_Map_Lac Tchad Carte de R√©f√©rence: Bagassola_sept 2;2016-09;Chad;;;;;Lake Chad Displacement Crisis;Conflict;;camp, host community, informal settlement;Inter-Cluster Coordination Group, REACH;Displacement;Map;;Multisector;Environment;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdmaplac-tchad-carte-de-r-f-rence-bagassolasept-2016a0
TCD_Map_Lac Tchad Carte de R√©f√©rence: Bol_sept 2;2016-09;Chad;;;;;Lake Chad Displacement Crisis;Conflict;;camp, host community, informal settlement;Inter-Cluster Coordination Group, REACH;Displacement;Map;;Multisector;Environment;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdmaplac-tchad-carte-de-r-f-rence-bolsept-2016a0
TCD_Map_Lac Tchad Carte de R√©f√©rence, Nord_sept 2;2016-09;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;camp, host community, informal settlement;Inter-Cluster Coordination Group, REACH;Displacement;Map;;Multisector;Environment;USAID-OFDA;http://www.reachresourcecentre.info/chad/tcdmaplac-tchad-carte-de-r-f-rence-nordsept-2016a0
REACH_TCD_Lac_Site des D√©plac;2016-09;Chad;;;;;Lake Chad Displacement Crisis;Conflict;internal displacement;camp;REACH;Displacement;Map;;Camp coordination and camp management;;REACH;http://www.reachresourcecentre.info/chad/reachtcdlacsite-des-d-plac-s
REACH_TCD_Lac_Villages acceuillant des nouveaux arriv√;2016-09;Chad;;;;;Lake Chad Displacement Crisis;Complex Emergency;internal displacement;camp;REACH;Displacement;Map;;Camp coordination and camp management;;REACH;http://www.reachresourcecentre.info/chad/reachtcdlacvillages-acceuillant-des-nouveaux-arriv-s
